500
2
2000
2
50306030106030602030205020304030604050305030103050201050402040403050105020204040202050406050206010
(((0, 2), (1, 2)), 105, 172.8476190476191)
(((1, 1), (1, 2)), 110, 175.99090909090907)
(((2, 1), (3, 1)), 75, 149.13333333333335)
(((2, 1), (2, 2)), 71, 144.4788732394366)
(((2, 3), (3, 3)), 107, 174.25545171339567)
(((2, 5), (2, 6)), 130, 185.71538461538458)
(((3, 3), (3, 4)), 830, 365.20625358577223)
(((4, 0), (4, 1)), 86, 159.01162790697677)
(((4, 2), (5, 2)), 98, 167.60204081632656)
(((4, 4), (5, 4)), 168, 200.04166666666657)
(((4, 5), (4, 6)), 82, 155.81707317073176)
(((5, 4), (6, 4)), 138, 189.47826086956522)
