500
2
2000
2
40302040502030202060301050106030605050606050402060602020606030105060401010401020306040204050503060
(((0, 2), (1, 2)), 24, 194.16666666666666)
(((1, 4), (1, 5)), 33, 228.3030303030303)
(((1, 5), (2, 5)), 25, 198.8)
(((2, 2), (3, 2)), 27, 208.59259259259258)
(((2, 4), (3, 4)), 1748, 570.4085076822493)
(((2, 5), (3, 5)), 19, 161.31578947368422)
(((3, 2), (3, 3)), 20, 170.41666666666669)
(((3, 4), (3, 5)), 23, 190.1449275362319)
(((3, 5), (4, 5)), 19, 162.3684210526316)
(((4, 5), (4, 6)), 29, 215.89655172413794)
(((5, 2), (5, 3)), 33, 227.87878787878788)
