500
2
2000
2
40204060602020201060106050103020102040105050202040105060605050303020402060504010601040202060401030
(((0, 1), (1, 1)), 25, 194.6)
(((0, 2), (1, 2)), 20, 162.0)
(((0, 3), (1, 3)), 159, 348.55944893680766)
(((1, 0), (1, 1)), 32, 228.27083333333334)
(((1, 2), (2, 2)), 70, 299.0809523809522)
(((2, 2), (3, 2)), 32, 224.53125)
(((2, 3), (3, 3)), 29, 211.55172413793105)
(((2, 5), (2, 6)), 26, 198.07692307692307)
(((3, 0), (4, 0)), 19, 159.47368421052633)
(((5, 0), (6, 0)), 1558, 596.1252368726676)
(((5, 5), (6, 5)), 30, 220.4)
