500
2
2000
2
50403010203040302010106040106050605060505040511040306010602030404060306050506060101010606010503050
(((2, 0), (3, 0)), 39, 265.9230769230769)
(((2, 3), (2, 4)), 45, 279.9407407407408)
(((2, 4), (2, 5)), 83, 333.70281124498)
(((3, 4), (3, 5)), 144, 367.95370370370387)
(((4, 1), (5, 1)), 1348, 523.1232337148515)
(((4, 5), (5, 5)), 51, 293.43137254901967)
(((5, 0), (6, 0)), 45, 279.80740740740737)
(((5, 2), (6, 2)), 54, 298.111111111111)
(((5, 3), (6, 3)), 71, 319.5211267605634)
(((5, 4), (5, 5)), 120, 357.95555555555546)
