500
2
2000
2
60203040105060403060301040501010404050101010201020603030401010403020104010601050405030604020503020
(((0, 2), (1, 2)), 46, 170.76086956521746)
(((1, 4), (2, 4)), 37, 147.43243243243242)
(((2, 1), (3, 1)), 833, 327.6276796432858)
(((2, 1), (2, 2)), 35, 139.42857142857144)
(((2, 2), (3, 2)), 41, 158.97560975609758)
(((2, 4), (2, 5)), 42, 159.6428571428572)
(((3, 0), (4, 0)), 39, 151.89743589743586)
(((3, 0), (3, 1)), 71, 210.92957746478874)
(((3, 1), (4, 1)), 46, 171.7391304347826)
(((3, 1), (3, 2)), 490, 312.79552964042773)
(((3, 4), (4, 4)), 56, 190.01785714285714)
(((4, 0), (4, 1)), 40, 156.35)
(((4, 2), (5, 2)), 70, 209.17142857142858)
(((4, 3), (5, 3)), 60, 195.0)
(((5, 1), (5, 2)), 37, 147.2972972972973)
(((5, 2), (5, 3)), 57, 190.73684210526315)
