500
2
2000
2
40202050104060206060301010404020205040105030306030305060104060104050404010303020602060503060502020
(((0, 0), (1, 0)), 12, 150.83333333333334)
(((0, 4), (0, 5)), 31, 283.5483870967742)
(((1, 0), (2, 0)), 1839, 605.6651173429286)
(((1, 0), (1, 1)), 13, 173.07692307692307)
(((1, 2), (2, 2)), 13, 164.8717948717949)
(((2, 4), (2, 5)), 14, 180.0)
(((2, 5), (2, 6)), 22, 247.36363636363637)
(((3, 1), (3, 2)), 16, 195.3125)
(((3, 2), (3, 3)), 13, 170.0)
(((5, 4), (6, 4)), 13, 159.6153846153846)
(((5, 5), (6, 5)), 14, 183.21428571428572)
