500
2
2000
2
40102060105030406020405030402020403010105020102030306010305040603010301050105010406020101030301010
(((1, 2), (2, 2)), 43, 177.44186046511626)
(((2, 1), (3, 1)), 54, 201.0185185185185)
(((2, 1), (2, 2)), 43, 178.8604651162791)
(((2, 2), (3, 2)), 50, 194.77333333333328)
(((2, 3), (2, 4)), 40, 170.37500000000003)
(((3, 5), (3, 6)), 53, 200.03773584905662)
(((4, 3), (4, 4)), 43, 178.29457364341087)
(((5, 0), (6, 0)), 37, 162.97297297297297)
(((5, 1), (6, 1)), 60, 211.35555555555555)
(((5, 4), (6, 4)), 1530, 389.28048552754456)
(((5, 4), (5, 5)), 47, 187.98581560283685)
