500
2
2000
2
20403040602040205060404060305050101030202050201050204020305030501020605050304060105050405030106020
(((1, 0), (1, 1)), 2, 160.0)
(((2, 1), (3, 1)), 2, 140.0)
(((2, 4), (3, 4)), 2, 126.66666666666667)
(((2, 5), (3, 5)), 6, 426.6666666666667)
(((3, 0), (4, 0)), 2, 140.0)
(((3, 0), (3, 1)), 1965, 1158.137077426388)
(((3, 1), (4, 1)), 2, 140.0)
(((3, 4), (3, 5)), 2, 166.66666666666669)
(((3, 5), (4, 5)), 2, 120.0)
(((3, 5), (3, 6)), 2, 160.0)
(((4, 0), (5, 0)), 2, 160.0)
(((4, 0), (4, 1)), 2, 173.33333333333334)
(((4, 5), (4, 6)), 3, 201.11111111111111)
(((5, 1), (6, 1)), 2, 120.0)
(((5, 2), (6, 2)), 2, 120.0)
(((5, 4), (5, 5)), 2, 166.66666666666669)
