500
2
2000
2
40302030401010306050504050501010603010505030306030606010302030101020402030403060301010301050604030
(((0, 3), (1, 3)), 10, 243.0)
(((1, 0), (2, 0)), 8, 204.375)
(((1, 1), (1, 2)), 7, 157.61904761904765)
(((1, 3), (1, 4)), 7, 152.85714285714286)
(((1, 4), (1, 5)), 14, 302.61904761904765)
(((3, 1), (4, 1)), 1860, 724.560556408942)
(((3, 2), (4, 2)), 16, 324.66666666666663)
(((3, 2), (3, 3)), 8, 212.5)
(((3, 4), (4, 4)), 8, 206.25)
(((4, 0), (4, 1)), 9, 229.44444444444446)
(((4, 1), (5, 1)), 7, 178.57142857142858)
(((4, 1), (4, 2)), 8, 193.125)
(((4, 2), (5, 2)), 7, 176.1904761904762)
(((4, 2), (4, 3)), 16, 328.22916666666663)
(((4, 3), (5, 3)), 9, 225.55555555555554)
(((5, 0), (5, 1)), 6, 130.0)
