500
2
2000
2
60203060501040503060604050506060101050606020206020104040602050203060604030204050504010102060504060
(((0, 4), (1, 4)), 5, 277.6666666666667)
(((1, 1), (2, 1)), 4, 150.0)
(((1, 2), (2, 2)), 4, 170.0)
(((1, 4), (2, 4)), 4, 130.0)
(((1, 4), (1, 5)), 4, 165.0)
(((2, 1), (2, 2)), 4, 140.0)
(((2, 2), (3, 2)), 4, 140.0)
(((2, 4), (3, 4)), 6, 323.3333333333333)
(((3, 2), (3, 3)), 4, 157.5)
(((4, 1), (4, 2)), 4, 187.5)
(((4, 2), (5, 2)), 1945, 941.5989268372314)
(((4, 2), (4, 3)), 4, 137.5)
(((5, 1), (5, 2)), 4, 182.5)
(((5, 2), (5, 3)), 4, 185.0)
