500
2
2000
2
60402060604030501010203060202020302020305010406010303060405040202060106060303010604010402050304040
(((0, 2), (0, 3)), 58, 201.9655172413793)
(((0, 5), (1, 5)), 47, 181.10638297872342)
(((1, 4), (1, 5)), 48, 183.7361111111111)
(((2, 1), (2, 2)), 106, 245.66037735849056)
(((2, 2), (2, 3)), 69, 214.84057971014494)
(((2, 4), (2, 5)), 1380, 414.2688635840803)
(((3, 1), (4, 1)), 65, 211.09230769230768)
(((3, 3), (4, 3)), 33, 145.57575757575756)
(((3, 5), (3, 6)), 78, 224.4102564102564)
(((5, 4), (6, 4)), 116, 250.95977011494256)
