500
2
2000
2
40601060401040103030405020603010502040405040301060304040401030503030102060106050304010302040506040
(((1, 0), (2, 0)), 1314, 334.47282017829934)
(((1, 3), (2, 3)), 45, 166.5777777777778)
(((1, 3), (1, 4)), 56, 186.46428571428572)
(((2, 0), (2, 1)), 43, 160.32558139534885)
(((2, 4), (3, 4)), 39, 150.2051282051282)
(((3, 1), (3, 2)), 65, 200.04615384615386)
(((3, 4), (3, 5)), 90, 224.98888888888885)
(((4, 1), (4, 2)), 60, 194.3)
(((4, 2), (4, 3)), 76, 212.8947368421053)
(((4, 3), (4, 4)), 118, 242.25423728813558)
(((5, 4), (5, 5)), 94, 227.10638297872342)
