500
2
2000
2
40603040306020506030404020406050203040401020105020301050605020404050406020103030403030103010505040
(((0, 3), (0, 4)), 7, 170.0)
(((1, 3), (2, 3)), 7, 200.47619047619045)
(((1, 5), (2, 5)), 14, 311.66666666666663)
(((1, 5), (1, 6)), 7, 184.28571428571428)
(((2, 0), (3, 0)), 7, 182.14285714285714)
(((2, 0), (2, 1)), 7, 187.14285714285714)
(((2, 2), (2, 3)), 10, 247.83333333333331)
(((2, 3), (2, 4)), 8, 212.91666666666666)
(((3, 1), (3, 2)), 6, 168.33333333333334)
(((3, 2), (3, 3)), 14, 311.30952380952385)
(((3, 4), (4, 4)), 7, 182.85714285714286)
(((4, 5), (5, 5)), 1878, 752.5055234376327)
(((4, 5), (4, 6)), 6, 165.0)
(((5, 2), (6, 2)), 12, 295.0)
(((5, 5), (5, 6)), 10, 258.0)
