500
2
2000
2
30601040504040503010203050102010205020306040605010302010506050503040104030604020604060602040304020
(((0, 3), (0, 4)), 18, 161.11111111111111)
(((1, 3), (2, 3)), 28, 218.85714285714286)
(((1, 4), (2, 4)), 18, 162.77777777777777)
(((2, 1), (2, 2)), 20, 173.41666666666666)
(((2, 2), (2, 3)), 19, 174.21052631578948)
(((2, 4), (2, 5)), 37, 251.35135135135135)
(((3, 2), (3, 3)), 26, 209.99999999999997)
(((4, 0), (4, 1)), 23, 199.56521739130434)
(((5, 1), (6, 1)), 25, 206.4)
(((5, 1), (5, 2)), 1727, 753.8448953092848)
(((5, 2), (6, 2)), 16, 139.37499999999997)
(((5, 4), (6, 4)), 16, 146.5625)
(((5, 5), (5, 6)), 27, 215.55555555555554)
