500
2
2000
2
30102050204060602030201050204010303050224030302040103050101050501010303050306040306030103050304040
(((0, 2), (1, 2)), 19, 179.47368421052633)
(((0, 3), (1, 3)), 20, 194.16666666666666)
(((1, 4), (2, 4)), 1770, 509.4439601829434)
(((2, 1), (3, 1)), 24, 217.63888888888889)
(((2, 2), (3, 2)), 21, 196.42857142857142)
(((3, 0), (4, 0)), 29, 246.6551724137931)
(((3, 1), (3, 2)), 38, 276.5350877192982)
(((4, 1), (5, 1)), 25, 224.4)
(((4, 5), (4, 6)), 33, 257.69696969696975)
(((5, 4), (6, 4)), 21, 203.33333333333334)
