500
2
2000
2
50605060304060603040201030301020106020601010205020402060301050201320505040303020102060604030101030
(((0, 4), (1, 4)), 19, 277.4561403508772)
(((1, 3), (2, 3)), 32, 360.97916666666674)
(((2, 3), (2, 4)), 62, 425.5537634408603)
(((2, 4), (3, 4)), 32, 352.03125)
(((2, 4), (2, 5)), 56, 413.57142857142856)
(((4, 0), (4, 1)), 29, 342.7011494252873)
(((4, 4), (5, 4)), 10, 165.0)
(((4, 4), (4, 5)), 130, 479.48205128205126)
(((4, 5), (5, 5)), 13, 213.07692307692307)
(((5, 3), (5, 4)), 29, 343.39080459770116)
(((5, 4), (5, 5)), 1576, 579.7828539199077)
(((5, 5), (5, 6)), 12, 210.2777777777778)
