500
2
2000
2
10504060402050304020602060405040101060605030204060103020204060206060503030503060202010601030501020
(((0, 1), (0, 2)), 37, 478.27927927927925)
(((1, 3), (2, 3)), 6, 162.77777777777774)
(((1, 4), (2, 4)), 6, 146.66666666666666)
(((2, 3), (3, 3)), 18, 368.6111111111111)
(((2, 3), (2, 4)), 11, 293.48484848484856)
(((2, 4), (3, 4)), 85, 549.9686274509806)
(((3, 1), (4, 1)), 1790, 876.9841801897692)
(((3, 1), (3, 2)), 6, 165.0)
(((3, 3), (4, 3)), 15, 351.4444444444444)
(((3, 3), (3, 4)), 6, 120.0)
(((3, 5), (4, 5)), 8, 227.29166666666666)
(((4, 2), (4, 3)), 6, 141.66666666666666)
(((5, 2), (5, 3)), 6, 135.0)
