500
2
2000
2
50506020106030506040203020506060104050401030506020404010404010404020605040406010505030102050402010
(((0, 1), (0, 2)), 1, 120.0)
(((2, 2), (3, 2)), 1, 306.6666666666667)
(((2, 3), (3, 3)), 1, 240.0)
(((2, 3), (2, 4)), 1, 200.0)
(((2, 4), (3, 4)), 1, 200.0)
(((2, 4), (2, 5)), 1, 200.0)
(((3, 1), (3, 2)), 1, 320.0)
(((3, 3), (4, 3)), 1, 120.0)
(((3, 3), (3, 4)), 1, 120.0)
(((3, 5), (4, 5)), 1, 120.0)
(((4, 0), (5, 0)), 1, 200.0)
(((4, 1), (4, 2)), 1, 120.0)
(((4, 2), (5, 2)), 1984, 2128.190416186644)
(((4, 2), (4, 3)), 1, 120.0)
(((4, 3), (5, 3)), 1, 200.0)
(((4, 4), (4, 5)), 1, 606.6666666666666)
(((5, 4), (6, 4)), 1, 160.0)
