500
2
2000
2
20403050504050302040202050204010302040604030206030606040303020205010602050301020505020403050102040
(((0, 5), (1, 5)), 93, 274.74910394265237)
(((0, 5), (0, 6)), 39, 202.82051282051282)
(((1, 0), (2, 0)), 42, 208.19841269841277)
(((1, 1), (1, 2)), 44, 213.21212121212122)
(((1, 5), (1, 6)), 28, 160.71428571428575)
(((3, 1), (4, 1)), 35, 189.57142857142858)
(((3, 2), (3, 3)), 1412, 797.0601814380135)
(((3, 3), (4, 3)), 36, 192.8888888888889)
(((4, 1), (4, 2)), 30, 171.83333333333334)
(((4, 2), (5, 2)), 36, 192.91666666666666)
(((4, 4), (5, 4)), 154, 304.32900432900425)
(((4, 5), (4, 6)), 51, 225.09803921568627)
