500
2
2000
2
10303050206050205010203020301010206020305050306030302060201060204030404030201020501060501060602030
(((0, 4), (1, 4)), 4, 195.0)
(((1, 2), (2, 2)), 3, 133.33333333333334)
(((1, 3), (2, 3)), 4, 177.5)
(((1, 3), (1, 4)), 4, 177.5)
(((1, 4), (2, 4)), 3, 133.33333333333334)
(((1, 4), (1, 5)), 4, 225.83333333333334)
(((1, 5), (2, 5)), 4, 205.0)
(((2, 2), (2, 3)), 1938, 979.2512777040662)
(((2, 4), (2, 5)), 4, 215.0)
(((2, 5), (3, 5)), 5, 240.0)
(((3, 1), (3, 2)), 9, 386.1111111111111)
(((3, 4), (3, 5)), 6, 320.8333333333333)
(((3, 5), (4, 5)), 7, 327.3809523809524)
(((4, 3), (5, 3)), 5, 278.0)
