500
2
2000
2
40403060103050604050603060104050104020506020402060404030105010506010602030506030606030503060506040
(((1, 0), (1, 1)), 53, 179.0566037735849)
(((2, 0), (2, 1)), 81, 214.44444444444446)
(((2, 1), (3, 1)), 58, 186.0344827586207)
(((2, 3), (3, 3)), 63, 193.81481481481487)
(((3, 3), (4, 3)), 112, 237.5)
(((4, 2), (5, 2)), 146, 254.36986301369862)
(((4, 3), (4, 4)), 85, 218.4470588235294)
(((4, 4), (5, 4)), 1052, 329.9430563099767)
(((4, 4), (4, 5)), 61, 191.7377049180328)
(((4, 5), (5, 5)), 47, 166.1914893617021)
(((4, 5), (4, 6)), 62, 193.1451612903226)
(((5, 1), (6, 1)), 68, 200.63725490196083)
(((5, 1), (5, 2)), 65, 197.8923076923077)
(((5, 3), (5, 4)), 47, 166.82978723404258)
