500
2
2000
2
50105030404050603040301050206010401050101010201050104010405050401010206030301060406030602030604050
(((1, 4), (2, 4)), 12, 209.02777777777774)
(((2, 1), (3, 1)), 9, 155.55555555555554)
(((2, 2), (3, 2)), 11, 178.1818181818182)
(((2, 3), (3, 3)), 13, 215.0)
(((2, 3), (2, 4)), 22, 294.09090909090907)
(((2, 4), (3, 4)), 21, 281.2698412698413)
(((2, 4), (2, 5)), 23, 294.13043478260863)
(((2, 5), (3, 5)), 11, 183.63636363636363)
(((3, 3), (4, 3)), 1749, 874.1360913719435)
(((3, 4), (3, 5)), 10, 164.0)
(((3, 5), (4, 5)), 13, 219.23076923076923)
(((3, 5), (3, 6)), 11, 191.8181818181818)
(((4, 3), (5, 3)), 20, 284.75)
(((4, 5), (4, 6)), 9, 147.77777777777777)
(((5, 0), (6, 0)), 17, 252.35294117647064)
(((5, 3), (6, 3)), 35, 350.44761904761907)
(((5, 3), (5, 4)), 14, 230.71428571428572)
