500
2
2000
2
20106040602050605050101050605050601020205030102020403060602050401010206030101050303040302020101020
(((1, 0), (2, 0)), 53, 159.9433962264151)
(((1, 2), (2, 2)), 106, 215.41509433962264)
(((1, 5), (1, 6)), 76, 190.84210526315786)
(((2, 3), (3, 3)), 69, 182.4589371980676)
(((2, 4), (3, 4)), 729, 364.5147298974466)
(((3, 1), (4, 1)), 165, 241.34545454545454)
(((4, 3), (5, 3)), 120, 223.04682539682543)
(((4, 4), (5, 4)), 140, 232.54285714285714)
(((5, 3), (6, 3)), 89, 202.7191011235955)
(((5, 3), (5, 4)), 69, 182.49275362318843)
(((5, 4), (6, 4)), 384, 278.1939484126986)
