500
2
2000
2
30606050203050105020504040603010503050306010504040304020405050201010406030305040401040606010203020
(((1, 1), (2, 1)), 20, 172.8)
(((1, 2), (2, 2)), 17, 152.94117647058823)
(((1, 3), (2, 3)), 22, 190.83333333333337)
(((2, 0), (2, 1)), 21, 185.47619047619048)
(((2, 1), (2, 2)), 45, 273.31111111111113)
(((2, 2), (2, 3)), 17, 144.7058823529412)
(((2, 3), (2, 4)), 19, 172.10526315789474)
(((2, 4), (3, 4)), 37, 252.8378378378379)
(((3, 1), (3, 2)), 18, 161.11111111111111)
(((3, 4), (3, 5)), 23, 193.91304347826087)
(((4, 3), (5, 3)), 27, 219.01234567901233)
(((4, 5), (4, 6)), 24, 204.375)
(((5, 0), (6, 0)), 1710, 582.9607676598907)
