500
2
2000
2
10104060101030502020303010402060504030203050202060604010305050303060405030205030103060504030106060
(((1, 0), (2, 0)), 12, 165.69444444444446)
(((2, 0), (3, 0)), 23, 254.65217391304347)
(((2, 0), (2, 1)), 10, 129.0)
(((2, 4), (3, 4)), 11, 142.72727272727272)
(((3, 0), (4, 0)), 1841, 767.4965469077347)
(((3, 4), (4, 4)), 11, 148.4848484848485)
(((3, 5), (4, 5)), 19, 233.42105263157896)
(((4, 0), (5, 0)), 16, 202.5)
(((4, 0), (4, 1)), 16, 202.70833333333331)
(((4, 3), (5, 3)), 17, 218.1372549019608)
(((5, 0), (5, 1)), 12, 166.25000000000003)
(((5, 3), (5, 4)), 12, 161.66666666666669)
