500
2
2000
2
60405060402030306030304020501050103020406050501020302040501060102030303010502010102030506040605020
(((1, 0), (1, 1)), 8, 155.0)
(((2, 0), (2, 1)), 10, 211.5)
(((2, 4), (3, 4)), 8, 170.0)
(((2, 4), (2, 5)), 19, 320.5263157894737)
(((2, 5), (3, 5)), 8, 175.0)
(((3, 1), (3, 2)), 14, 277.85714285714283)
(((3, 2), (4, 2)), 10, 210.5)
(((3, 3), (3, 4)), 1834, 697.9200204254729)
(((3, 4), (4, 4)), 11, 237.27272727272728)
(((3, 4), (3, 5)), 14, 278.5714285714286)
(((4, 0), (4, 1)), 10, 227.0)
(((4, 1), (4, 2)), 9, 188.88888888888889)
(((4, 2), (4, 3)), 27, 366.1481481481481)
(((4, 3), (5, 3)), 10, 220.5)
(((4, 3), (4, 4)), 8, 180.0)
