500
2
2000
2
10501010302020305020301020201010306010103020206030203060605020101050403060603040303020604040103050
(((0, 0), (0, 1)), 22, 181.5909090909091)
(((0, 3), (0, 4)), 28, 217.89285714285714)
(((0, 4), (1, 4)), 23, 191.30434782608697)
(((2, 2), (2, 3)), 18, 153.88888888888889)
(((3, 2), (4, 2)), 20, 176.50000000000003)
(((3, 4), (4, 4)), 50, 272.5200000000001)
(((3, 5), (4, 5)), 18, 161.11111111111111)
(((4, 0), (5, 0)), 28, 216.60714285714286)
(((4, 0), (4, 1)), 23, 187.6086956521739)
(((5, 3), (5, 4)), 1734, 1023.5501547024062)
(((5, 4), (6, 4)), 36, 245.41666666666663)
