500
2
2000
2
30503020104060205020303020105010602010403040603040305040506050504040201030306030504020504030305050
(((0, 2), (1, 2)), 22, 238.1818181818182)
(((1, 2), (1, 3)), 49, 327.8979591836735)
(((2, 0), (2, 1)), 19, 220.0)
(((2, 1), (2, 2)), 1647, 869.2633359354674)
(((3, 3), (4, 3)), 51, 333.11764705882354)
(((3, 4), (4, 4)), 21, 234.76190476190476)
(((3, 5), (4, 5)), 55, 336.2848484848485)
(((3, 5), (3, 6)), 21, 231.95238095238096)
(((4, 0), (4, 1)), 24, 253.68055555555546)
(((4, 5), (4, 6)), 18, 212.77777777777777)
(((5, 2), (6, 2)), 17, 197.64705882352942)
(((5, 3), (6, 3)), 30, 275.6111111111112)
(((5, 3), (5, 4)), 26, 258.84615384615387)
