500
2
2000
2
20301020505040401030606030106030204060201010302030405060501030603030602030304030603060304020101020
(((0, 1), (1, 1)), 5, 174.0)
(((1, 1), (1, 2)), 6, 248.88888888888889)
(((3, 1), (4, 1)), 4, 140.0)
(((3, 1), (3, 2)), 4, 137.5)
(((3, 2), (4, 2)), 5, 158.0)
(((3, 2), (3, 3)), 6, 241.66666666666666)
(((3, 3), (4, 3)), 9, 290.18518518518516)
(((3, 3), (3, 4)), 5, 156.0)
(((4, 1), (5, 1)), 4, 135.0)
(((4, 1), (4, 2)), 1932, 1049.4819087055191)
(((4, 2), (4, 3)), 4, 130.0)
(((4, 5), (5, 5)), 5, 166.66666666666666)
(((5, 3), (5, 4)), 5, 174.0)
(((5, 5), (5, 6)), 6, 239.16666666666666)
