500
2
2000
2
60301020405030101020401050504050601060304050301020506030505060205060506040505010301020502030304010
(((0, 2), (1, 2)), 14, 156.42857142857142)
(((2, 0), (2, 1)), 15, 167.33333333333334)
(((2, 4), (2, 5)), 38, 277.02631578947364)
(((3, 0), (3, 1)), 20, 209.0)
(((4, 1), (5, 1)), 14, 148.0)
(((4, 2), (5, 2)), 15, 166.66666666666666)
(((4, 4), (5, 4)), 1813, 612.7149773680376)
(((5, 1), (6, 1)), 17, 183.8235294117647)
(((5, 1), (5, 2)), 16, 170.625)
(((5, 3), (5, 4)), 16, 174.375)
(((5, 5), (6, 5)), 22, 217.72727272727272)
