500
2
2000
2
20501040603060105030203020503040402030605030101030102030101040406030201050103020603040302020601060
(((0, 4), (0, 5)), 40, 200.125)
(((3, 0), (4, 0)), 43, 209.65116279069767)
(((3, 0), (3, 1)), 50, 222.0666666666667)
(((3, 2), (4, 2)), 39, 197.4102564102564)
(((3, 3), (3, 4)), 142, 301.64788732394356)
(((4, 1), (5, 1)), 35, 187.2)
(((4, 1), (4, 2)), 32, 177.8125)
(((4, 2), (5, 2)), 43, 209.02325581395348)
(((4, 5), (4, 6)), 34, 186.1764705882353)
(((5, 0), (5, 1)), 35, 185.14285714285714)
(((5, 1), (5, 2)), 36, 190.2222222222222)
(((5, 4), (6, 4)), 1375, 396.0812467532475)
(((5, 4), (5, 5)), 34, 184.55882352941177)
(((5, 5), (6, 5)), 62, 244.82258064516128)
