500
2
2000
2
20305040101050206060503010106010501040201040405020204060103010505010505050103020604030104060503040
(((0, 2), (1, 2)), 23, 180.43478260869566)
(((0, 4), (1, 4)), 28, 209.10714285714286)
(((0, 5), (0, 6)), 26, 200.03846153846155)
(((1, 0), (2, 0)), 1551, 452.05298169127843)
(((1, 2), (1, 3)), 40, 248.525)
(((2, 5), (3, 5)), 125, 338.4986666666667)
(((2, 5), (2, 6)), 27, 203.7037037037037)
(((3, 2), (4, 2)), 30, 214.36666666666667)
(((4, 2), (4, 3)), 71, 300.0845070422534)
(((4, 5), (4, 6)), 79, 308.7426160337552)
