500
2
2000
2
20405060202030401060103030503050604040201040501010204050201040106050505010102040102010504030104050
(((0, 2), (0, 3)), 92, 311.74275362318826)
(((1, 3), (2, 3)), 21, 168.76190476190476)
(((2, 5), (3, 5)), 37, 237.76576576576582)
(((3, 1), (4, 1)), 26, 191.73076923076923)
(((3, 1), (3, 2)), 24, 185.25)
(((3, 2), (4, 2)), 26, 194.5)
(((4, 1), (4, 2)), 1641, 443.97106478733525)
(((4, 2), (5, 2)), 21, 169.52380952380952)
(((4, 2), (4, 3)), 23, 180.43478260869566)
(((4, 3), (5, 3)), 44, 252.95454545454547)
(((5, 0), (6, 0)), 24, 184.75)
(((5, 2), (5, 3)), 21, 169.04761904761904)
