500
2
2000
2
10502060401030502040202060404050205040102050202060304030201060301030201060404030405030403010103060
(((0, 2), (1, 2)), 32, 424.9375)
(((1, 0), (1, 1)), 16, 320.3125)
(((1, 1), (1, 2)), 1803, 704.6727984223816)
(((1, 2), (2, 2)), 26, 395.448717948718)
(((1, 2), (1, 3)), 15, 308.22222222222223)
(((2, 0), (2, 1)), 13, 288.0769230769231)
(((2, 1), (2, 2)), 8, 177.5)
(((3, 0), (4, 0)), 8, 192.5)
(((3, 4), (4, 4)), 8, 190.0)
(((3, 5), (4, 5)), 10, 232.5)
(((4, 3), (4, 4)), 11, 261.51515151515156)
(((4, 4), (5, 4)), 10, 218.0)
(((4, 4), (4, 5)), 14, 301.5476190476191)
(((5, 1), (6, 1)), 11, 258.03030303030306)
(((5, 4), (5, 5)), 15, 313.1111111111111)
