500
2
2000
2
40105060305020504060205030202040401050205020504010405040305030503030605040201050406060601020503020
(((0, 0), (0, 1)), 25, 166.0)
(((0, 4), (0, 5)), 25, 162.79999999999998)
(((1, 1), (1, 2)), 27, 173.7037037037037)
(((2, 5), (3, 5)), 41, 219.74796747967483)
(((2, 5), (2, 6)), 27, 174.62962962962962)
(((3, 1), (3, 2)), 25, 166.0)
(((3, 4), (3, 5)), 32, 190.9375)
(((4, 2), (4, 3)), 1720, 778.4510474344765)
(((4, 3), (5, 3)), 27, 174.44444444444446)
(((4, 3), (4, 4)), 25, 164.8)
(((5, 0), (5, 1)), 26, 169.23076923076923)
