500
2
2000
2
10505010504050101060304050602060301060401040503040405040403010605020405060201030103040501020504030
(((0, 3), (0, 4)), 23, 153.47826086956522)
(((0, 5), (1, 5)), 1583, 452.9910056252441)
(((1, 2), (1, 3)), 27, 174.66666666666666)
(((1, 4), (1, 5)), 26, 170.76923076923077)
(((2, 4), (2, 5)), 22, 147.90909090909093)
(((2, 5), (3, 5)), 200, 326.48333333333335)
(((2, 5), (2, 6)), 22, 145.9090909090909)
(((3, 5), (3, 6)), 23, 154.6086956521739)
(((4, 1), (4, 2)), 27, 172.22222222222223)
(((5, 0), (6, 0)), 22, 145.0)
(((5, 2), (5, 3)), 25, 160.79999999999995)
