500
2
2000
2
20103010303050102030603050206050201040305020303050204040505040402060506050602010502050603010506020
(((0, 2), (0, 3)), 76, 163.71052631578945)
(((1, 4), (1, 5)), 77, 164.62337662337666)
(((1, 5), (1, 6)), 66, 153.87878787878788)
(((2, 1), (3, 1)), 63, 149.1746031746031)
(((2, 2), (3, 2)), 67, 154.26865671641792)
(((2, 4), (3, 4)), 81, 169.0493827160494)
(((2, 4), (2, 5)), 87, 174.10344827586212)
(((5, 0), (5, 1)), 1325, 454.6665468703211)
(((5, 1), (6, 1)), 78, 165.71794871794873)
(((5, 3), (5, 4)), 80, 167.65000000000003)
