500
2
2000
2
10304010601050601010201010605040202040305050406050306030201020404030303040204010104030601020305020
(((0, 0), (1, 0)), 2, 166.66666666666669)
(((0, 3), (1, 3)), 1975, 1187.387944544905)
(((0, 4), (1, 4)), 2, 140.0)
(((1, 2), (1, 3)), 2, 220.0)
(((1, 3), (1, 4)), 2, 220.0)
(((2, 2), (3, 2)), 2, 120.0)
(((2, 5), (3, 5)), 2, 160.0)
(((2, 5), (2, 6)), 2, 186.66666666666669)
(((3, 4), (4, 4)), 2, 206.66666666666669)
(((3, 4), (3, 5)), 2, 220.0)
(((3, 5), (4, 5)), 2, 160.0)
(((3, 5), (3, 6)), 2, 206.66666666666669)
(((4, 1), (5, 1)), 3, 295.55555555555554)
