500
2
2000
2
30104040102010404050201040104010601020504060502040206050403040606030504010506020503010403050103040
(((0, 1), (1, 1)), 442, 349.913488472312)
(((0, 2), (1, 2)), 39, 196.56410256410257)
(((1, 3), (1, 4)), 31, 174.83870967741936)
(((2, 0), (3, 0)), 35, 187.14285714285714)
(((2, 3), (2, 4)), 37, 193.67567567567568)
(((2, 5), (2, 6)), 40, 200.725)
(((3, 0), (4, 0)), 45, 212.86666666666667)
(((3, 5), (4, 5)), 1260, 526.2751700680275)
(((4, 4), (5, 4)), 30, 165.83333333333337)
(((5, 5), (5, 6)), 41, 205.73170731707316)
