500
2
2000
2
60506030302040303020106010202060401060402020203040106010406020501010506050504050103010604020204010
(((0, 5), (0, 6)), 163, 173.93865030674846)
(((2, 3), (2, 4)), 109, 150.22018348623848)
(((3, 2), (4, 2)), 193, 182.9689119170984)
(((3, 3), (3, 4)), 139, 165.04316546762595)
(((3, 4), (3, 5)), 234, 191.7649572649572)
(((3, 5), (4, 5)), 361, 236.66640284922818)
(((3, 5), (3, 6)), 118, 155.16949152542372)
(((4, 3), (5, 3)), 194, 183.3092783505154)
(((5, 0), (5, 1)), 206, 186.10032362459538)
(((5, 3), (5, 4)), 168, 175.797619047619)
(((5, 4), (5, 5)), 115, 153.80869565217384)
