500
2
2000
2
40601020204010301030205010601060201030304010403060403040501040401050502040204040206060206020504030
(((1, 0), (1, 1)), 106, 254.34905660377356)
(((2, 2), (2, 3)), 94, 246.54255319148936)
(((3, 1), (4, 1)), 31, 140.6451612903226)
(((3, 3), (3, 4)), 55, 203.5575757575758)
(((3, 4), (4, 4)), 36, 160.22222222222223)
(((4, 0), (4, 1)), 35, 155.28571428571428)
(((4, 1), (5, 1)), 53, 198.50943396226415)
(((4, 1), (4, 2)), 52, 197.38461538461542)
(((4, 2), (5, 2)), 1221, 357.7377442377441)
(((4, 3), (4, 4)), 65, 216.44615384615383)
(((4, 4), (5, 4)), 40, 171.85)
(((5, 1), (6, 1)), 50, 193.9)
(((5, 1), (5, 2)), 45, 184.04444444444445)
(((5, 2), (6, 2)), 81, 235.98353909465018)
(((5, 5), (6, 5)), 36, 159.72222222222223)
