500
2
2000
2
40106060102060302040301010204060203060505020404020304020404050401050404030603050605030504020402020
(((2, 0), (3, 0)), 50, 199.31333333333336)
(((2, 0), (2, 1)), 39, 174.82051282051282)
(((3, 0), (4, 0)), 34, 160.2058823529412)
(((3, 0), (3, 1)), 55, 208.96363636363637)
(((3, 2), (4, 2)), 1628, 466.38046000545995)
(((3, 3), (4, 3)), 35, 165.77142857142857)
(((3, 3), (3, 4)), 33, 159.9393939393939)
(((4, 2), (4, 3)), 40, 179.89999999999998)
(((4, 5), (5, 5)), 36, 166.5)
(((5, 0), (5, 1)), 50, 198.99333333333337)
