500
2
2000
2
20502060305050301020304060303010104010301010506010503050305030102060202020506050305010605040503060
(((1, 5), (1, 6)), 21, 263.01587301587296)
(((2, 0), (3, 0)), 21, 260.0)
(((2, 2), (2, 3)), 11, 157.27272727272728)
(((2, 3), (3, 3)), 19, 251.31578947368422)
(((2, 3), (2, 4)), 1818, 737.4622295562889)
(((3, 0), (4, 0)), 13, 183.07692307692307)
(((3, 0), (3, 1)), 13, 193.07692307692307)
(((3, 4), (4, 4)), 11, 166.36363636363637)
(((3, 5), (4, 5)), 17, 227.05882352941177)
(((4, 1), (4, 2)), 11, 164.54545454545453)
(((4, 5), (5, 5)), 31, 307.741935483871)
(((5, 1), (5, 2)), 14, 202.14285714285714)
