500
2
2000
2
30501020505040503060104060103010405020404030206040403020201020502030305040503050103010206050404020
(((0, 0), (1, 0)), 48, 198.48611111111111)
(((1, 0), (1, 1)), 43, 187.7906976744186)
(((1, 4), (2, 4)), 39, 178.2051282051282)
(((2, 2), (3, 2)), 60, 219.45)
(((2, 4), (3, 4)), 39, 177.56410256410257)
(((2, 4), (2, 5)), 38, 175.39473684210526)
(((2, 5), (3, 5)), 29, 146.20689655172413)
(((3, 1), (4, 1)), 1429, 480.1863774201071)
(((3, 5), (3, 6)), 33, 160.9090909090909)
(((4, 3), (5, 3)), 47, 197.78014184397162)
(((5, 2), (5, 3)), 46, 196.6086956521739)
(((5, 3), (6, 3)), 56, 212.39285714285714)
(((5, 3), (5, 4)), 53, 208.49056603773585)
(((5, 5), (5, 6)), 40, 182.62499999999997)
