500
2
2000
2
20203060102020601020301060304060301050305010404020606010304050403020405010402040603030306010105020
(((0, 2), (1, 2)), 7, 151.42857142857142)
(((1, 2), (1, 3)), 7, 144.28571428571428)
(((2, 0), (3, 0)), 43, 421.48837209302326)
(((2, 0), (2, 1)), 7, 169.28571428571428)
(((2, 3), (2, 4)), 7, 138.57142857142858)
(((3, 2), (4, 2)), 7, 141.42857142857142)
(((3, 3), (4, 3)), 1875, 800.5903322751275)
(((4, 1), (4, 2)), 11, 246.8181818181818)
(((4, 2), (5, 2)), 15, 299.2888888888889)
(((4, 2), (4, 3)), 7, 171.42857142857142)
(((4, 3), (5, 3)), 7, 164.28571428571428)
(((5, 1), (5, 2)), 7, 151.42857142857142)
