500
2
2000
2
40203010501040505010604050204020306050105020304040502010203050504010305020402020504060203010605040
(((0, 4), (1, 4)), 16, 203.125)
(((1, 4), (1, 5)), 32, 290.32291666666663)
(((1, 5), (2, 5)), 20, 232.0)
(((2, 0), (2, 1)), 16, 199.0625)
(((2, 1), (2, 2)), 1812, 1031.9562703668662)
(((3, 4), (4, 4)), 13, 176.92307692307693)
(((3, 5), (3, 6)), 21, 239.2063492063492)
(((4, 0), (4, 1)), 26, 265.65384615384613)
(((4, 3), (4, 4)), 13, 165.3846153846154)
(((5, 0), (5, 1)), 17, 212.94117647058823)
(((5, 1), (5, 2)), 14, 179.28571428571428)
