500
2
2000
2
60104060604050106030301060106010601050406060501020204020502030202050304060405050102020402020301050
(((0, 0), (1, 0)), 33, 160.30303030303034)
(((0, 5), (1, 5)), 1607, 371.52176489762064)
(((1, 0), (1, 1)), 50, 207.76)
(((1, 1), (2, 1)), 39, 182.51282051282053)
(((2, 2), (3, 2)), 42, 187.21428571428572)
(((3, 5), (3, 6)), 51, 209.66666666666666)
(((4, 1), (4, 2)), 61, 226.24590163934425)
(((4, 5), (5, 5)), 50, 206.3)
(((5, 1), (6, 1)), 39, 180.74358974358975)
(((5, 3), (6, 3)), 28, 142.50000000000006)
