500
2
2000
2
10601030305020601060102030204020203050203010604020506010502050106010106050606020406040201050106040
(((0, 1), (1, 1)), 59, 210.1864406779661)
(((0, 2), (1, 2)), 64, 217.98958333333334)
(((0, 5), (1, 5)), 41, 178.0487804878049)
(((1, 5), (2, 5)), 50, 197.12)
(((2, 3), (3, 3)), 41, 175.90243902439025)
(((2, 5), (2, 6)), 55, 204.65454545454546)
(((4, 1), (5, 1)), 1516, 710.400490011306)
(((4, 3), (4, 4)), 67, 221.70149253731344)
(((4, 4), (5, 4)), 71, 225.90140845070422)
(((5, 0), (5, 1)), 36, 164.35185185185182)
