500
2
2000
2
30306030502050201040403040505040303010406060303060403020306050206040201010502020101020602050301040
(((0, 2), (0, 3)), 15, 167.33333333333334)
(((1, 1), (2, 1)), 1819, 528.989253645384)
(((1, 3), (1, 4)), 22, 225.0909090909091)
(((1, 4), (2, 4)), 23, 230.3623188405797)
(((1, 4), (1, 5)), 18, 193.66666666666666)
(((2, 1), (3, 1)), 14, 146.42857142857142)
(((2, 3), (3, 3)), 18, 187.77777777777777)
(((3, 0), (4, 0)), 13, 142.56410256410257)
(((3, 4), (3, 5)), 18, 196.94444444444446)
(((3, 5), (4, 5)), 15, 160.33333333333334)
(((5, 2), (6, 2)), 25, 240.8)
