500
2
2000
2
20301060206030103010106030302020502050502010103010305050403040203010504040201050602010504030602050
(((0, 4), (1, 4)), 9, 199.25925925925924)
(((1, 0), (1, 1)), 8, 167.5)
(((2, 2), (2, 3)), 66, 459.95959595959596)
(((2, 4), (3, 4)), 8, 176.25)
(((2, 5), (2, 6)), 8, 155.0)
(((3, 2), (3, 3)), 8, 157.5)
(((4, 1), (5, 1)), 7, 152.85714285714286)
(((4, 2), (5, 2)), 8, 168.75)
(((4, 5), (4, 6)), 7, 144.28571428571428)
(((5, 1), (5, 2)), 1864, 719.1720187001824)
(((5, 2), (6, 2)), 7, 138.57142857142858)
