500
2
2000
2
40402010602050105040403060303010502050501030106010602040403030603010306030202010401030104010106020
(((0, 1), (1, 1)), 71, 159.56338028169014)
(((0, 2), (1, 2)), 80, 169.1625)
(((1, 0), (1, 1)), 112, 192.04761904761907)
(((2, 2), (2, 3)), 64, 151.140625)
(((3, 0), (4, 0)), 156, 211.5)
(((3, 0), (3, 1)), 79, 168.35443037974684)
(((3, 3), (4, 3)), 64, 152.15625)
(((4, 0), (4, 1)), 137, 204.25547445255475)
(((4, 3), (4, 4)), 61, 147.70491803278688)
(((4, 4), (4, 5)), 1090, 416.97156691422805)
(((4, 5), (5, 5)), 86, 174.84883720930227)
