500
2
2000
2
50104030102030205020306020105020101050603050502060504060305030503060306010402060602050602010201030
(((0, 0), (1, 0)), 52, 189.1153846153846)
(((1, 0), (1, 1)), 79, 223.59493670886076)
(((1, 1), (2, 1)), 178, 273.75093632958783)
(((2, 0), (2, 1)), 60, 201.2)
(((2, 1), (2, 2)), 39, 160.66666666666666)
(((2, 5), (3, 5)), 58, 198.89655172413794)
(((3, 5), (3, 6)), 1287, 352.39391472724833)
(((4, 0), (4, 1)), 82, 226.2560975609756)
(((4, 3), (4, 4)), 62, 204.48387096774192)
(((5, 3), (6, 3)), 103, 242.88349514563106)
