500
2
2000
2
30206010306010103010504010104060602030102030305050604060406030205030304060406030102050404010102040
(((0, 5), (0, 6)), 140, 164.1857142857143)
(((2, 0), (3, 0)), 120, 154.85)
(((2, 1), (3, 1)), 118, 153.84745762711862)
(((2, 5), (2, 6)), 130, 159.41538461538468)
(((3, 2), (4, 2)), 706, 228.8297585323082)
(((3, 4), (4, 4)), 131, 160.25954198473283)
(((4, 4), (5, 4)), 225, 188.85925925925926)
(((5, 0), (6, 0)), 189, 180.47619047619057)
(((5, 1), (6, 1)), 109, 148.60550458715582)
(((5, 5), (6, 5)), 132, 160.5151515151515)
