500
2
2000
2
40602020106010303010102050305030105010603040202010302010203010406010202010605030606060404030206020
(((0, 4), (1, 4)), 270, 332.08395061728413)
(((1, 3), (2, 3)), 39, 201.30769230769232)
(((1, 3), (1, 4)), 46, 218.34782608695653)
(((1, 4), (2, 4)), 30, 171.0)
(((2, 2), (2, 3)), 54, 233.72222222222223)
(((2, 3), (3, 3)), 35, 189.14285714285714)
(((2, 3), (2, 4)), 1174, 537.7764798139575)
(((3, 0), (4, 0)), 58, 239.0344827586207)
(((3, 0), (3, 1)), 38, 198.26315789473685)
(((3, 1), (4, 1)), 33, 183.33333333333334)
(((3, 2), (4, 2)), 35, 186.28571428571428)
(((3, 2), (3, 3)), 87, 270.27586206896524)
(((4, 4), (5, 4)), 40, 203.0)
(((4, 4), (4, 5)), 61, 243.9672131147541)
