500
2
2000
2
20601060405030306010406060202040406060303030606010504020203030404060301020502030206060503020602060
(((0, 3), (1, 3)), 49, 247.75510204081633)
(((0, 3), (0, 4)), 32, 206.125)
(((1, 3), (2, 3)), 52, 254.30769230769235)
(((1, 3), (1, 4)), 51, 253.01960784313727)
(((1, 5), (2, 5)), 45, 240.0888888888889)
(((2, 1), (3, 1)), 22, 157.72727272727272)
(((2, 2), (3, 2)), 22, 155.9090909090909)
(((2, 3), (3, 3)), 44, 236.45454545454547)
(((3, 0), (4, 0)), 38, 222.6315789473684)
(((3, 5), (4, 5)), 1614, 532.713385850003)
(((4, 5), (4, 6)), 31, 202.41935483870967)
