500
2
2000
2
50404020401050303010605060401060202060102020302050602020605050204020104040206010603030604060304020
(((0, 3), (0, 4)), 13, 154.61538461538464)
(((1, 3), (1, 4)), 17, 194.1764705882353)
(((1, 4), (2, 4)), 1827, 582.2342898845345)
(((1, 4), (1, 5)), 13, 146.92307692307693)
(((2, 5), (2, 6)), 33, 277.1313131313131)
(((3, 2), (3, 3)), 16, 182.5)
(((3, 3), (4, 3)), 28, 261.07142857142856)
(((4, 2), (5, 2)), 13, 152.30769230769226)
(((4, 2), (4, 3)), 11, 130.9090909090909)
(((4, 5), (4, 6)), 15, 182.0)
(((5, 2), (6, 2)), 14, 165.0)
