500
2
2000
2
30505060402030306020502050405020502010605020201010302060506010403050205010505040504020102030203020
(((0, 3), (1, 3)), 7, 241.42857142857142)
(((1, 1), (1, 2)), 5, 164.0)
(((1, 2), (2, 2)), 6, 179.16666666666666)
(((1, 2), (1, 3)), 6, 195.0)
(((1, 3), (2, 3)), 6, 185.0)
(((2, 0), (3, 0)), 5, 162.0)
(((2, 4), (3, 4)), 6, 215.83333333333334)
(((4, 1), (4, 2)), 7, 214.28571428571428)
(((5, 0), (5, 1)), 5, 150.0)
(((5, 1), (5, 2)), 1940, 867.427552773689)
(((5, 4), (5, 5)), 7, 241.9047619047619)
