500
2
2000
2
60503010606010101040603050604040204050304060505020502030105010303060206060505030503020502030104010
(((0, 3), (1, 3)), 18, 171.66666666666666)
(((1, 2), (2, 2)), 23, 203.69565217391303)
(((1, 4), (1, 5)), 22, 203.1818181818182)
(((2, 2), (2, 3)), 37, 263.1081081081081)
(((3, 3), (3, 4)), 27, 227.85185185185185)
(((4, 1), (5, 1)), 15, 146.66666666666666)
(((4, 1), (4, 2)), 20, 187.8)
(((5, 1), (6, 1)), 26, 226.02564102564105)
(((5, 1), (5, 2)), 1744, 872.3142702417351)
(((5, 3), (5, 4)), 29, 237.75862068965517)
(((5, 4), (5, 5)), 39, 268.64957264957263)
