500
2
2000
2
10602050102050204030104030506060406020601060602030501020411040401060101040402050301040401060206020
(((0, 1), (1, 1)), 20, 350.75)
(((2, 2), (3, 2)), 8, 185.83333333333331)
(((2, 2), (2, 3)), 10, 236.0)
(((3, 5), (4, 5)), 25, 376.8666666666666)
(((3, 5), (3, 6)), 19, 329.4736842105263)
(((4, 0), (5, 0)), 18, 331.2962962962963)
(((4, 0), (4, 1)), 1713, 994.6785876444359)
(((4, 1), (5, 1)), 100, 500.77333333333337)
(((4, 1), (4, 2)), 29, 397.6091954022989)
(((4, 3), (5, 3)), 19, 341.140350877193)
(((5, 0), (6, 0)), 8, 191.25)
(((5, 0), (5, 1)), 20, 346.2333333333333)
(((5, 2), (6, 2)), 11, 259.69696969696975)
