500
2
2000
2
40602010401060204040304030402060501060403050205040104040505040101060506030404060405010301060306040
(((0, 0), (1, 0)), 5, 170.0)
(((1, 3), (1, 4)), 5, 174.0)
(((1, 4), (1, 5)), 6, 223.33333333333334)
(((1, 5), (2, 5)), 5, 168.0)
(((1, 5), (1, 6)), 5, 160.0)
(((2, 3), (2, 4)), 1901, 990.6738558653362)
(((2, 4), (2, 5)), 6, 191.66666666666666)
(((2, 5), (2, 6)), 6, 231.66666666666666)
(((3, 0), (3, 1)), 5, 176.0)
(((3, 1), (4, 1)), 5, 166.66666666666669)
(((3, 2), (4, 2)), 5, 174.0)
(((3, 2), (3, 3)), 5, 152.0)
(((3, 3), (3, 4)), 6, 196.66666666666666)
(((4, 1), (4, 2)), 5, 152.0)
(((4, 2), (4, 3)), 13, 367.6923076923077)
(((4, 5), (5, 5)), 5, 140.0)
(((5, 4), (6, 4)), 6, 188.33333333333334)
(((5, 4), (5, 5)), 6, 215.0)
