500
2
2000
2
30304050501050502010202030301030106030104040302010403030602040102060204030606040103020102010301020
(((0, 1), (1, 1)), 28, 158.92857142857142)
(((0, 5), (0, 6)), 60, 232.31666666666666)
(((1, 1), (1, 2)), 32, 175.3125)
(((1, 4), (2, 4)), 29, 163.93103448275863)
(((2, 2), (2, 3)), 41, 200.1951219512195)
(((2, 4), (3, 4)), 23, 136.95652173913047)
(((2, 4), (2, 5)), 57, 227.73684210526315)
(((3, 2), (3, 3)), 39, 192.95726495726498)
(((4, 1), (5, 1)), 27, 154.44444444444446)
(((5, 3), (6, 3)), 1664, 477.60045596764314)
