500
2
2000
2
10606030105010603020505020501040302050104010305050604030303040203020102040206060402020305040605050
(((0, 0), (1, 0)), 50, 213.0)
(((0, 4), (0, 5)), 33, 172.4848484848485)
(((0, 5), (1, 5)), 1638, 431.05365622032355)
(((1, 1), (2, 1)), 36, 182.22222222222226)
(((1, 5), (1, 6)), 48, 209.0625)
(((2, 1), (2, 2)), 40, 190.82500000000002)
(((2, 3), (2, 4)), 39, 188.92307692307693)
(((2, 4), (3, 4)), 35, 176.0)
(((3, 3), (3, 4)), 25, 139.27999999999997)
(((3, 4), (4, 4)), 30, 162.11111111111111)
(((5, 1), (6, 1)), 26, 143.8461538461538)
