500
2
2000
2
60406050406030501060201030501050303050606060101040105030101040605010502050405030302020601030404060
(((1, 1), (2, 1)), 83, 211.18072289156626)
(((2, 0), (3, 0)), 43, 152.04651162790697)
(((2, 0), (2, 1)), 447, 295.98956002982857)
(((3, 0), (4, 0)), 912, 332.2607821637424)
(((3, 0), (3, 1)), 48, 163.86111111111114)
(((3, 2), (4, 2)), 57, 180.42105263157896)
(((3, 2), (3, 3)), 116, 233.93103448275863)
(((3, 3), (3, 4)), 56, 176.78571428571428)
(((3, 4), (3, 5)), 141, 245.7281323877069)
(((3, 5), (4, 5)), 49, 166.36734693877548)
(((5, 3), (6, 3)), 48, 163.39583333333334)
