500
2
2000
2
10306040406040204050405030402050605040303050602050302010106060406030101050501050603020601020503040
(((0, 5), (0, 6)), 18, 156.66666666666666)
(((1, 2), (2, 2)), 26, 208.84615384615384)
(((1, 2), (1, 3)), 22, 181.8181818181818)
(((1, 3), (2, 3)), 1603, 451.92923981819825)
(((1, 3), (1, 4)), 47, 274.25531914893617)
(((2, 1), (2, 2)), 26, 206.53846153846155)
(((2, 3), (2, 4)), 24, 196.25)
(((2, 4), (3, 4)), 20, 171.75)
(((3, 1), (3, 2)), 21, 172.38095238095244)
(((3, 4), (3, 5)), 82, 322.670731707317)
(((3, 5), (4, 5)), 24, 194.72222222222226)
(((4, 3), (4, 4)), 20, 168.25)
(((5, 1), (6, 1)), 19, 161.31578947368422)
(((5, 3), (5, 4)), 26, 206.34615384615384)
(((5, 5), (5, 6)), 22, 184.09090909090912)
